****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35464
Indice Pearson = 0.99914 +/- 0.00141
Gradi di Liberta' = 863
0.35423   9.02000   0.00289      14.42760      3509050.52970
0.35373   9.01000   0.00289      14.42760      3522040.75861
0.35348   9.01000   0.00289      14.42760      3522040.75861

Gradi di liberta = 863
Chi-quadro = 1222204343.80578
p-value = 0.0

Media pesata = 14.427595375722543 +/- 9.815249038111776e-05

****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35464
Indice Pearson = 0.99914 +/- 0.00141
Gradi di Liberta' = 863
	t = 707.8961277725738
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -2.90182 +/- 0.02542
b = 33.09999 +/- 0.05088

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.69156   19.98000  0.00289      19.98891      9.53200      
0.69156   19.94000  0.00289      19.98891      287.09235    
0.69156   19.92000  0.00289      19.98891      569.87253    
0.69156   19.94000  0.00289      19.98891      287.09235    
0.69109   19.93000  0.00289      19.97309      222.84181    
0.69109   19.93000  0.00289      19.97309      222.84181    
0.69109   19.93000  0.00289      19.97309      222.84181    
0.69061   19.91000  0.00289      19.95730      268.42382    
0.69013   19.91000  0.00289      19.94152      119.21917    
0.69013   19.91000  0.00289      19.94152      119.21917    
0.69013   19.88000  0.00289      19.94152      454.16119    
0.68966   19.88000  0.00289      19.92577      251.33992    
0.68918   19.85000  0.00289      19.91003      432.48096    
0.68871   19.84000  0.00289      19.89432      354.11535    
0.68823   19.83000  0.00289      19.87863      283.82884    
0.68729   19.80000  0.00289      19.84732      268.70648    
0.68681   19.80000  0.00289      19.83170      120.55635    
0.68634   19.78000  0.00289      19.81609      156.32489    
0.68587   19.76000  0.00289      19.80051      196.94162    
0.68540   19.76000  0.00289      19.78495      74.70800     
0.68493   19.74000  0.00289      19.76941      103.81074    
0.68446   19.72000  0.00289      19.75389      137.86285    
0.68399   19.73000  0.00289      19.73840      8.46400      
0.68353   19.69000  0.00289      19.72292      130.07257    
0.68306   19.69000  0.00289      19.70747      36.62058     
0.68213   19.68000  0.00289      19.67662      1.36745      
0.68213   19.66000  0.00289      19.67662      33.16406     
0.68213   19.67000  0.00289      19.67662      5.26575      
0.68166   19.64000  0.00289      19.66123      54.10288     
0.68166   19.64000  0.00289      19.66123      54.10288     
0.68120   19.64000  0.00289      19.64586      4.12564      
0.68120   19.61000  0.00289      19.64586      154.34268    
0.68074   19.61000  0.00289      19.63051      50.50126     
0.68027   19.60000  0.00289      19.61519      27.67508     
0.67981   19.58000  0.00289      19.59988      47.42138     
0.67981   19.58000  0.00289      19.59988      47.42138     
0.67981   19.57000  0.00289      19.59988      107.13119    
0.67981   19.57000  0.00289      19.59988      107.13119    
0.67935   19.57000  0.00289      19.58459      25.55331     
0.67889   19.55000  0.00289      19.56933      44.82344     
0.67889   19.55000  0.00289      19.56933      44.82344     
0.67843   19.53000  0.00289      19.55408      69.59243     
0.67843   19.52000  0.00289      19.55408      139.38895    
0.67797   19.53000  0.00289      19.53886      9.41473      
0.67797   19.50000  0.00289      19.53886      181.18904    
0.67751   19.50000  0.00289      19.52365      67.14047     
0.67705   19.49000  0.00289      19.50847      40.94007     
0.67659   19.46000  0.00289      19.49331      133.13185    
0.67659   19.46000  0.00289      19.49331      133.13185    
0.67613   19.45000  0.00289      19.47817      95.19928     
0.67568   19.44000  0.00289      19.46304      63.72565     
0.67568   19.44000  0.00289      19.46304      63.72565     
0.67522   19.41000  0.00289      19.44794      172.76301    
0.67476   19.40000  0.00289      19.43286      129.59296    
0.67476   19.40000  0.00289      19.43286      129.59296    
0.67431   19.37000  0.00289      19.41780      274.20363    
0.67385   19.38000  0.00289      19.40276      62.17203     
0.67340   19.35000  0.00289      19.38774      170.93411    
0.67249   19.32000  0.00289      19.35776      171.12230    
0.67204   19.31000  0.00289      19.34280      129.12658    
0.67069   19.26000  0.00289      19.29805      173.69512    
0.66979   19.25000  0.00289      19.26831      40.21709     
0.66890   19.24000  0.00289      19.23865      0.21939      
0.66800   19.20000  0.00289      19.20907      9.86763      
0.66756   19.20000  0.00289      19.19431      3.88811      
0.66756   19.19000  0.00289      19.19431      2.22688      
0.66756   19.19000  0.00289      19.19431      2.22688      
0.66711   19.19000  0.00289      19.17957      13.06108     
0.66667   19.16000  0.00289      19.16485      2.81842      
0.66622   19.14000  0.00289      19.15015      12.35056     
0.66534   19.13000  0.00289      19.12080      10.15439     
0.66489   19.10000  0.00289      19.10616      4.55110      
0.66489   19.10000  0.00289      19.10616      4.55110      
0.66445   19.08000  0.00289      19.09154      15.96718     
0.66445   19.08000  0.00289      19.09154      15.96718     
0.66445   19.09000  0.00289      19.09154      0.28280      
0.66401   19.05000  0.00289      19.07693      87.03563     
0.66357   19.06000  0.00289      19.06235      0.66095      
0.66357   19.06000  0.00289      19.06235      0.66095      
0.66313   19.04000  0.00289      19.04778      7.26678      
0.66313   19.04000  0.00289      19.04778      7.26678      
0.66269   19.03000  0.00289      19.03324      1.25661      
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66269   19.02000  0.00289      19.03324      21.02305     
0.66269   19.00000  0.00289      19.03324      132.55592    
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66225   18.98000  0.00289      19.01871      179.81096    
0.66225   18.99000  0.00289      19.01871      98.90818     
0.66181   18.97000  0.00289      19.00420      140.37481    
0.66181   18.97000  0.00289      19.00420      140.37481    
0.66181   18.98000  0.00289      19.00420      70.28954     
0.66138   18.95000  0.00289      18.98971      189.26504    
0.66138   18.95000  0.00289      18.98971      189.26504    
0.66138   18.96000  0.00289      18.98971      105.95123    
0.66094   18.94000  0.00289      18.97525      149.06631    
0.66050   18.94000  0.00289      18.96080      51.89329     
0.66050   18.92000  0.00289      18.96080      199.71067    
0.66007   18.91000  0.00289      18.94636      158.68542    
0.65963   18.92000  0.00289      18.93195      17.14432     
0.65920   18.91000  0.00289      18.91756      6.85855      
0.65876   18.90000  0.00289      18.90319      1.21830      
0.65876   18.89000  0.00289      18.90319      20.86543     
0.65833   18.87000  0.00289      18.88883      42.55487     
0.65789   18.87000  0.00289      18.87450      2.42515      
0.65746   18.86000  0.00289      18.86018      0.00382      
0.65703   18.85000  0.00289      18.84588      2.03681      
0.65703   18.81000  0.00289      18.84588      154.48596    
0.65660   18.77000  0.00289      18.83160      455.35620    
0.65617   18.79000  0.00289      18.81734      89.69600     
0.65574   18.78000  0.00289      18.80310      64.02083     
0.65531   18.76000  0.00289      18.78887      100.04747    
0.65488   18.77000  0.00289      18.77467      2.61661      
0.65445   18.74000  0.00289      18.76048      50.34841     
0.65402   18.73000  0.00289      18.74632      31.94458     
0.65317   18.73000  0.00289      18.71804      17.17631     
0.65189   18.68000  0.00289      18.67575      2.16268      
0.65062   18.66000  0.00289      18.63364      83.39171     
0.65020   18.64000  0.00289      18.61964      49.76207     
0.64977   18.61000  0.00289      18.60565      2.26844      
0.64977   18.63000  0.00289      18.60565      71.13806     
0.64935   18.59000  0.00289      18.59169      0.34122      
0.64851   18.57000  0.00289      18.56381      4.59966      
0.64767   18.56000  0.00289      18.53600      69.09911     
0.64725   18.52000  0.00289      18.52213      0.54341      
0.64683   18.52000  0.00289      18.50827      16.51015     
0.64641   18.50000  0.00289      18.49443      3.72217      
0.64599   18.47000  0.00289      18.48061      13.50546     
0.64516   18.45000  0.00289      18.45302      1.09338      
0.64475   18.41000  0.00289      18.43925      102.66814    
0.64392   18.40000  0.00289      18.41177      16.61385     
0.64350   18.40000  0.00289      18.39805      0.45577      
0.64309   18.36000  0.00289      18.38435      71.17091     
0.64267   18.36000  0.00289      18.37067      13.67058     
0.64267   18.35000  0.00289      18.37067      51.28674     
0.64226   18.34000  0.00289      18.35701      34.72455     
0.64185   18.34000  0.00289      18.34337      1.35957      
0.64103   18.30000  0.00289      18.31613      31.21565     
0.64061   18.30000  0.00289      18.30254      0.77177      
0.64020   18.30000  0.00289      18.28896      14.62342     
0.63939   18.27000  0.00289      18.26186      7.94585      
0.63898   18.27000  0.00289      18.24834      56.30076     
0.63857   18.25000  0.00289      18.23483      27.60181     
0.63816   18.24000  0.00289      18.22135      41.76044     
0.63776   18.24000  0.00289      18.20787      123.85158    
0.63735   18.21000  0.00289      18.19442      29.13020     
0.63694   18.22000  0.00289      18.18098      182.68462    
0.63654   18.21000  0.00289      18.16756      216.11367    
0.63654   18.19000  0.00289      18.16756      60.41334     
0.63613   18.19000  0.00289      18.15416      154.14481    
0.63573   18.18000  0.00289      18.14077      184.64481    
0.63492   18.15000  0.00289      18.11405      155.06329    
0.63452   18.14000  0.00289      18.10072      185.16946    
0.63412   18.11000  0.00289      18.08740      61.29159     
0.63371   18.12000  0.00289      18.07410      252.83068    
0.63331   18.11000  0.00289      18.06081      290.30592    
0.63331   18.08000  0.00289      18.06081      44.17013     
0.63291   18.09000  0.00289      18.04755      216.27100    
0.63291   18.08000  0.00289      18.04755      126.38377    
0.63291   18.07000  0.00289      18.04755      60.49654     
0.63251   18.08000  0.00289      18.03430      250.65957    
0.63251   18.05000  0.00289      18.03430      29.59281     
0.63251   18.06000  0.00289      18.03430      79.28173     
0.63251   18.06000  0.00289      18.03430      79.28173     
0.63211   18.04000  0.00289      18.02106      43.03624     
0.63211   18.05000  0.00289      18.02106      100.48664    
0.63211   18.03000  0.00289      18.02106      9.58583      
0.63171   18.02000  0.00289      18.00785      17.72899     
0.63131   18.03000  0.00289      17.99464      150.00089    
0.63131   17.99000  0.00289      17.99464      2.58863      
0.63091   18.00000  0.00289      17.98146      41.24481     
0.63052   18.00000  0.00289      17.96829      120.63696    
0.63052   17.98000  0.00289      17.96829      16.44532     
0.63052   17.99000  0.00289      17.96829      56.54114     
0.63012   17.97000  0.00289      17.95514      26.48858     
0.62972   17.96000  0.00289      17.94201      38.84270     
0.62933   17.97000  0.00289      17.92889      202.79337    
0.62933   17.94000  0.00289      17.92889      14.80902     
0.62893   17.94000  0.00289      17.91579      70.33496     
0.62854   17.93000  0.00289      17.90271      89.39952     
0.62814   17.89000  0.00289      17.88964      0.01579      
0.62775   17.90000  0.00289      17.87659      65.78889     
0.62775   17.88000  0.00289      17.87659      1.39909      
0.62735   17.87000  0.00289      17.86355      4.99218      
0.62696   17.87000  0.00289      17.85053      45.48486     
0.62657   17.84000  0.00289      17.83753      0.73311      
0.62578   17.85000  0.00289      17.81157      177.20822    
0.62578   17.84000  0.00289      17.81157      96.98027     
0.62539   17.82000  0.00289      17.79862      54.86420     
0.62500   17.83000  0.00289      17.78568      235.71198    
0.62500   17.81000  0.00289      17.78568      70.97576     
0.62461   17.81000  0.00289      17.77276      166.43290    
0.62461   17.82000  0.00289      17.77276      267.81287    
0.62422   17.79000  0.00289      17.75985      109.06194    
0.62383   17.79000  0.00289      17.74696      222.25691    
0.62344   17.78000  0.00289      17.73409      252.92528    
0.62305   17.76000  0.00289      17.72123      180.34631    
0.62228   17.76000  0.00289      17.69557      498.20254    
0.62150   17.73000  0.00289      17.66996      432.52294    
0.62073   17.71000  0.00289      17.64442      516.01671    
0.61958   17.69000  0.00289      17.60623      841.99876    
0.61843   17.63000  0.00289      17.56819      458.51372    
0.61767   17.62000  0.00289      17.54290      713.34828    
0.61690   17.59000  0.00289      17.51767      627.72341    
0.61614   17.55000  0.00289      17.49251      396.59129    
0.61538   17.54000  0.00289      17.46741      632.30318    
0.61463   17.52000  0.00289      17.44237      723.13664    
