****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.31238
Indice Pearson = 0.99700 +/- 0.00290
Gradi di Liberta' = 712
0.39370   9.95000   0.00289      9.73653       5468.21161   
0.39355   9.92000   0.00289      9.73134       4271.23798   
0.39355   9.94000   0.00289      9.73134       5224.81939   
0.39355   9.96000   0.00289      9.73134       6274.40080   
0.39339   9.92000   0.00289      9.72615       4509.51865   
0.39355   9.95000   0.00289      9.73134       5737.61009   
0.39479   9.99000   0.00289      9.77301       5649.98459   
0.39604   9.99000   0.00289      9.81495       3676.94963   
0.39714   10.05000  0.00289      9.85187       4710.66424   
0.39872   10.04000  0.00289      9.90496       2188.13513   
0.40064   10.10000  0.00289      9.96924       2051.76148   
0.40209   10.16000  0.00289      10.01785      2424.64349   
0.40306   10.14000  0.00289      10.05046      962.09849    
0.40388   10.18000  0.00289      10.07775      1254.57703   
0.40437   10.22000  0.00289      10.09418      1899.70447   
0.40453   10.19000  0.00289      10.09966      979.26977    
0.40437   10.22000  0.00289      10.09418      1899.70447   
0.40420   10.19000  0.00289      10.08870      1231.43209   
0.40404   10.13000  0.00289      10.08322      262.57270    
0.40404   10.18000  0.00289      10.08322      1123.89901   
0.40388   10.11000  0.00289      10.07775      124.79789    
0.40388   10.16000  0.00289      10.07775      811.78299    
0.40371   10.17000  0.00289      10.07228      1145.80779   
0.40371   10.13000  0.00289      10.07228      399.73509    
0.40355   10.18000  0.00289      10.06682      1537.12856   
0.40371   10.16000  0.00289      10.07228      923.28962    
0.40420   10.15000  0.00289      10.08870      450.94052    
0.40519   10.22000  0.00289      10.12165      1160.77589   
0.40617   10.17000  0.00289      10.15476      27.87957     
0.40700   10.22000  0.00289      10.18247      168.99677    
0.40733   10.25000  0.00289      10.19359      381.84807    
0.40733   10.22000  0.00289      10.19359      83.69740     
0.40733   10.24000  0.00289      10.19359      258.46452    
0.40866   10.25000  0.00289      10.23824      16.58925     
0.41085   10.32000  0.00289      10.31143      8.81752      
0.41203   10.37000  0.00289      10.35116      42.59157     
0.41305   10.35000  0.00289      10.38540      150.37632    
0.41408   10.42000  0.00289      10.41981      0.00438      
0.41528   10.44000  0.00289      10.46017      48.81960     
0.41649   10.44000  0.00289      10.50077      443.10609    
0.41736   10.50000  0.00289      10.52991      107.34560    
0.41824   10.49000  0.00289      10.55917      574.19625    
0.41894   10.54000  0.00289      10.58267      218.52164    
0.41946   10.59000  0.00289      10.60035      12.85467     
0.41999   10.53000  0.00289      10.61807      930.78404    
0.42052   10.58000  0.00289      10.63584      374.13373    
0.42105   10.60000  0.00289      10.65365      345.37148    
0.42159   10.60000  0.00289      10.67150      613.53401    
0.42230   10.66000  0.00289      10.69538      150.22546    
0.42301   10.73000  0.00289      10.71934      13.63403     
0.42355   10.73000  0.00289      10.73736      6.50633      
0.42409   10.76000  0.00289      10.75543      2.50427      
0.42427   10.76000  0.00289      10.76146      0.25746      
0.42427   10.77000  0.00289      10.76146      8.74204      
0.42499   10.79000  0.00289      10.78565      2.27271      
0.42626   10.83000  0.00289      10.82817      0.40304      
0.42699   10.78000  0.00289      10.85258      632.11058    
0.42753   10.67000  0.00289      10.87094      4845.27738   
0.42790   10.74000  0.00289      10.88321      2461.06493   
0.42827   10.81000  0.00289      10.89550      877.19609    
0.42882   10.80000  0.00289      10.91397      1558.74294   
0.42918   10.84000  0.00289      10.92631      894.00288    
0.42992   10.89000  0.00289      10.95106      447.41419    
0.43048   10.85000  0.00289      10.96968      1718.72798   
0.43085   10.90000  0.00289      10.98212      809.15282    
0.43103   10.86000  0.00289      10.98834      1976.61082   
0.43122   10.88000  0.00289      10.99457      1575.28197   
0.43122   10.93000  0.00289      10.99457      500.38621    
0.43141   10.87000  0.00289      11.00081      2053.42386   
0.43122   10.92000  0.00289      10.99457      667.36536    
0.43141   10.94000  0.00289      11.00081      443.77673    
0.43197   10.90000  0.00289      11.01956      1715.28551   
0.43197   10.94000  0.00289      11.01956      759.53150    
0.43178   10.91000  0.00289      11.01330      1280.60234   
0.43178   10.92000  0.00289      11.01330      1044.67309   
0.43197   10.96000  0.00289      11.01956      425.65449    
0.43309   10.91000  0.00289      11.05719      2599.95009   
0.43459   10.99000  0.00289      11.10768      1661.89908   
0.43573   11.06000  0.00289      11.14578      882.97114    
0.43668   11.04000  0.00289      11.17768      2274.66818   
0.43745   11.08000  0.00289      11.20330      1824.33528   
0.43783   11.08000  0.00289      11.21614      2224.20490   
0.43840   11.10000  0.00289      11.23545      2201.65167   
0.43898   11.17000  0.00289      11.25481      863.13470    
0.43956   11.11000  0.00289      11.27422      3236.19386   
0.44014   11.16000  0.00289      11.29368      2144.48584   
0.44072   11.23000  0.00289      11.31319      830.54954    
0.44131   11.18000  0.00289      11.33276      2800.21273   
0.44189   11.25000  0.00289      11.35237      1257.66449   
0.44267   11.24000  0.00289      11.37861      2305.54237   
0.44326   11.26000  0.00289      11.39835      2296.83510   
0.44385   11.32000  0.00289      11.41814      1155.75208   
0.44425   11.26000  0.00289      11.43136      3523.79397   
0.44484   11.31000  0.00289      11.45124      2393.87199   
0.44524   11.36000  0.00289      11.46452      1310.99757   
0.44583   11.30000  0.00289      11.48449      4084.38467   
0.44623   11.37000  0.00289      11.49783      1960.89744   
0.44663   11.35000  0.00289      11.51120      3118.10821   
0.44683   11.35000  0.00289      11.51789      3382.35596   
0.44743   11.42000  0.00289      11.53800      1670.82835   
0.44843   11.35000  0.00289      11.57164      5894.69024   
0.44883   11.42000  0.00289      11.58513      3272.27265   
0.44903   11.46000  0.00289      11.59189      2087.42332   
0.44924   11.42000  0.00289      11.59865      3830.09862   
0.44984   11.46000  0.00289      11.61898      3033.05738   
0.45065   11.47000  0.00289      11.64617      3724.39304   
0.45147   11.49000  0.00289      11.67346      4038.89825   
0.45208   11.53000  0.00289      11.69399      3227.13742   
0.45249   11.50000  0.00289      11.70771      5177.12631   
0.45310   11.55000  0.00289      11.72833      3816.26926   
0.45393   11.60000  0.00289      11.75592      2917.22524   
0.45455   11.56000  0.00289      11.77667      5633.62420   
0.45475   11.60000  0.00289      11.78360      4045.21437   
0.45517   11.61000  0.00289      11.79748      4218.02476   
0.45537   11.61000  0.00289      11.80443      4536.53688   
0.45558   11.65000  0.00289      11.81139      3125.60408   
0.45600   11.60000  0.00289      11.82532      6092.36188   
0.45683   11.66000  0.00289      11.85326      4481.95109   
0.45767   11.72000  0.00289      11.88130      3122.19481   
0.45851   11.69000  0.00289      11.90945      5778.79359   
0.45914   11.74000  0.00289      11.93062      4360.41925   
0.45998   11.74000  0.00289      11.95895      5752.58028   
0.46062   11.76000  0.00289      11.98026      5821.76835   
0.46083   11.79000  0.00289      11.98738      4674.96673   
0.46125   11.76000  0.00289      12.00163      7006.34224   
0.46125   11.77000  0.00289      12.00163      6438.42464   
0.46147   11.83000  0.00289      12.00877      3835.01952   
0.46168   11.77000  0.00289      12.01591      7256.78688   
0.46189   11.82000  0.00289      12.02306      4948.16393   
0.46253   11.81000  0.00289      12.04455      6601.85362   
0.46339   11.82000  0.00289      12.07330      7699.34147   
0.46468   11.91000  0.00289      12.11662      5123.07948   
0.46555   11.86000  0.00289      12.14564      9790.55831   
0.46620   11.90000  0.00289      12.16747      8584.71420   
0.46707   11.97000  0.00289      12.19667      6165.67979   
0.46773   11.94000  0.00289      12.21865      9317.38569   
0.46838   11.97000  0.00289      12.24069      8792.46654   
0.46904   12.01000  0.00289      12.26278      7667.99387   
0.46970   12.01000  0.00289      12.28495      9071.41802   
0.47037   12.07000  0.00289      12.30717      6749.93007   
0.47081   12.03000  0.00289      12.32202      10233.10892  
0.47148   12.08000  0.00289      12.34435      8385.65312   
0.47192   12.13000  0.00289      12.35927      6307.76900   
0.47259   12.09000  0.00289      12.38170      10210.96752  
0.47326   12.15000  0.00289      12.40420      7754.25561   
0.47371   12.15000  0.00289      12.41924      8698.59214   
0.47438   12.16000  0.00289      12.44184      9532.13615   
0.47506   12.20000  0.00289      12.46451      8395.89015   
0.47574   12.19000  0.00289      12.48724      10602.50053  
0.47619   12.22000  0.00289      12.50244      9572.43241   
0.47642   12.24000  0.00289      12.51004      8750.79805   
0.47687   12.20000  0.00289      12.52528      12696.74564  
0.47733   12.26000  0.00289      12.54054      9444.54212   
0.47778   12.26000  0.00289      12.55584      10502.34445  
0.47824   12.26000  0.00289      12.57116      11618.46724  
0.47893   12.33000  0.00289      12.59420      8376.17032   
0.47962   12.38000  0.00289      12.61731      6757.66474   
0.48008   12.38000  0.00289      12.63275      7665.68449   
0.48054   12.42000  0.00289      12.64822      6249.95360   
0.48077   12.44000  0.00289      12.65596      5596.81880   
0.48123   12.44000  0.00289      12.67148      6429.87908   
0.48170   12.45000  0.00289      12.68702      6741.62814   
0.48239   12.48000  0.00289      12.71040      6369.96904   
0.48286   12.42000  0.00289      12.72602      11237.63444  
0.48333   12.28000  0.00289      12.74167      25576.51961  
0.48379   12.41000  0.00289      12.75735      14478.16637  
0.48426   12.48000  0.00289      12.77306      10306.11336  
0.48450   12.42000  0.00289      12.78093      15632.21051  
0.48473   12.49000  0.00289      12.78880      10713.89963  
0.48520   12.49000  0.00289      12.80457      11874.80813  
0.48567   12.48000  0.00289      12.82038      13902.75236  
0.48591   12.53000  0.00289      12.82829      10677.19933  
0.48638   12.52000  0.00289      12.84414      12607.88837  
0.48709   12.54000  0.00289      12.86797      12907.69423  
0.48804   12.60000  0.00289      12.89985      10789.43514  
0.48876   12.55000  0.00289      12.92385      16771.45200  
0.48948   12.61000  0.00289      12.94791      13702.19354  
0.48996   12.63000  0.00289      12.96400      13386.33710  
0.49044   12.61000  0.00289      12.98011      16437.71309  
0.49068   12.65000  0.00289      12.98818      13723.74726  
0.49116   12.62000  0.00289      13.00434      17726.06259  
0.49164   12.66000  0.00289      13.02053      15598.11670  
0.49213   12.71000  0.00289      13.03676      12812.54697  
0.49261   12.66000  0.00289      13.05302      18535.38319  
0.49334   12.73000  0.00289      13.07746      14487.58081  
0.49480   12.76000  0.00289      13.12657      16124.99046  
0.49579   12.75000  0.00289      13.15947      20120.28164  
0.49652   12.83000  0.00289      13.18424      15058.01999  
0.49702   12.79000  0.00289      13.20079      20249.39842  
0.49751   12.82000  0.00289      13.21737      18948.16536  
0.49801   12.89000  0.00289      13.23398      14198.94487  
0.49826   12.81000  0.00289      13.24230      22426.34770  
0.49850   12.89000  0.00289      13.25063      15606.63147  
0.49900   12.91000  0.00289      13.26731      15320.74353  
0.49950   12.89000  0.00289      13.28403      18631.00247  
0.50000   12.94000  0.00289      13.30078      15619.18517  
0.50000   12.90000  0.00289      13.30078      19274.64214  
0.50050   12.95000  0.00289      13.31756      16211.92772  
0.50100   13.01000  0.00289      13.33437      12626.23944  
0.50125   12.93000  0.00289      13.34279      20447.93442  
0.50150   12.99000  0.00289      13.35122      15657.89500  
0.50150   13.00000  0.00289      13.35122      14802.95846  
0.50201   12.98000  0.00289      13.36811      18075.21598  
0.50277   13.03000  0.00289      13.39350      15855.43741  
0.50352   13.01000  0.00289      13.41896      20069.80346  
0.50403   13.06000  0.00289      13.43598      16963.27801  
0.50454   13.10000  0.00289      13.45303      14955.91184  
0.50505   13.02000  0.00289      13.47012      24313.14683  
0.50556   13.11000  0.00289      13.48724      17077.61490  
0.50633   13.14000  0.00289      13.51299      16694.92959  
0.50684   13.10000  0.00289      13.53020      22209.01124  
0.50736   13.16000  0.00289      13.54745      18013.93036  
0.50787   13.15000  0.00289      13.56473      20639.90057  
0.50813   13.15000  0.00289      13.57338      21510.15890  
0.50916   13.22000  0.00289      13.60808      18072.81752  
0.50968   13.16000  0.00289      13.62548      26001.04794  
0.51020   13.23000  0.00289      13.64292      20460.61657  
0.51073   13.24000  0.00289      13.66040      21208.02974  
0.51125   13.22000  0.00289      13.67791      25161.44995  
0.51203   13.29000  0.00289      13.70424      20591.28875  
